Thu Jan 16 17:25:26 2025    profile_output.prof

         20396730 function calls (20363482 primitive calls) in 12.999 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   12.979   12.979 C:\Users\leavi\OneDrive\Dokumente\Uni\Semester 7\NeuMoQP\Programm\code\simulationmanager.py:263(run_simulation_after_detector)
      142    0.603    0.004   11.710    0.082 C:\Users\leavi\OneDrive\Dokumente\Uni\Semester 7\NeuMoQP\Programm\code\simulationengine.py:129(eam_transmission_1_mean_photon_number)
   874024    0.564    0.000   11.101    0.000 C:\Users\leavi\OneDrive\Dokumente\Uni\Semester 7\NeuMoQP\Programm\code\simulationengine.py:14(get_interpolated_value)
        1    0.000    0.000    7.417    7.417 C:\Users\leavi\OneDrive\Dokumente\Uni\Semester 7\NeuMoQP\Programm\code\simulationengine.py:378(initialize)
        1    0.000    0.000    6.008    6.008 C:\Users\leavi\OneDrive\Dokumente\Uni\Semester 7\NeuMoQP\Programm\code\simulationengine.py:336(find_voltage_decoy)
        3    0.001    0.000    6.007    2.002 C:\Users\leavi\OneDrive\Dokumente\Uni\Semester 7\NeuMoQP\Programm\code\simulationengine.py:314(_set_voltage)
   874024    2.250    0.000    5.423    0.000 C:\Users\leavi\OneDrive\Dokumente\Uni\Semester 7\NeuMoQP\Programm\code\datamanager.py:70(get_data)
   874024    0.501    0.000    5.114    0.000 C:\Users\leavi\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\scipy\interpolate\_fitpack_py.py:299(splev)
   874024    2.631    0.000    4.503    0.000 C:\Users\leavi\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\scipy\interpolate\_fitpack_impl.py:302(splev)
  1748048    0.893    0.000    2.843    0.000 {method 'any' of 'numpy.generic' objects}
